Date,Murder,Attempted,Manslaughter
1/1/1995,9,1,0
2/1/1995,11,3,2
3/1/1995,10,4,1
4/1/1995,11,6,2
5/1/1995,7,5,1
6/1/1995,10,1,0
7/1/1995,8,5,1
8/1/1995,14,1,0
9/1/1995,10,6,1
10/1/1995,9,9,0
11/1/1995,10,9,1
12/1/1995,14,10,0
1/1/1996,11,3,0
2/1/1996,9,6,0
3/1/1996,17,9,1
4/1/1996,6,10,2
5/1/1996,8,7,3
6/1/1996,5,6,4
7/1/1996,8,6,1
8/1/1996,7,6,2
9/1/1996,8,6,0
10/1/1996,18,10,2
11/1/1996,10,6,1
12/1/1996,9,13,2
1/1/1997,9,9,5
2/1/1997,6,9,1
3/1/1997,11,8,2
4/1/1997,7,4,3
5/1/1997,13,6,1
6/1/1997,8,7,0
7/1/1997,12,3,0
8/1/1997,5,4,2
9/1/1997,5,8,1
10/1/1997,13,13,1
11/1/1997,18,8,1
12/1/1997,11,16,1
1/1/1998,6,11,2
2/1/1998,10,14,3
3/1/1998,11,20,4
4/1/1998,15,7,1
5/1/1998,5,4,1
6/1/1998,8,13,9
7/1/1998,7,8,1
8/1/1998,5,8,0
9/1/1998,10,1,3
10/1/1998,9,4,4
11/1/1998,11,13,1
12/1/1998,9,9,1
1/1/1999,7,9,1
2/1/1999,12,9,2
3/1/1999,17,17,1
4/1/1999,8,9,0
5/1/1999,14,10,1
6/1/1999,13,10,0
7/1/1999,7,11,1
8/1/1999,12,5,0
9/1/1999,7,9,1
10/1/1999,11,7,1
11/1/1999,7,9,0
12/1/1999,14,9,2
1/1/2000,12,9,2
2/1/2000,6,7,1
3/1/2000,9,17,1
4/1/2000,6,2,3
5/1/2000,11,12,0
6/1/2000,9,13,1
7/1/2000,7,12,2
8/1/2000,15,5,1
9/1/2000,7,11,0
10/1/2000,10,10,0
11/1/2000,8,12,2
12/1/2000,13,12,1
1/1/2001,9,16,0
2/1/2001,13,19,1
3/1/2001,7,11,0
4/1/2001,9,18,5
5/1/2001,10,15,0
6/1/2001,12,9,0
7/1/2001,8,10,0
8/1/2001,10,13,1
9/1/2001,10,11,1
10/1/2001,8,11,3
11/1/2001,9,6,0
12/1/2001,10,21,3
1/1/2002,11,8,1
2/1/2002,9,10,1
3/1/2002,13,9,0
4/1/2002,7,9,1
5/1/2002,6,9,2
6/1/2002,8,15,1
7/1/2002,6,7,0
8/1/2002,7,7,1
9/1/2002,9,4,1
10/1/2002,7,8,3
11/1/2002,6,8,0
12/1/2002,14,9,2
1/1/2003,4,13,1
2/1/2003,13,6,1
3/1/2003,8,6,1
4/1/2003,8,12,1
5/1/2003,8,7,1
6/1/2003,6,7,3
7/1/2003,4,9,0
8/1/2003,9,10,2
9/1/2003,12,5,1
10/1/2003,10,12,0
11/1/2003,9,7,0
12/1/2003,7,3,1
1/1/2004,8,4,1
2/1/2004,7,4,0
3/1/2004,5,7,0
4/1/2004,9,5,0
5/1/2004,6,10,1
6/1/2004,5,4,0
7/1/2004,12,9,1
8/1/2004,7,6,0
9/1/2004,4,5,2
10/1/2004,1,4,2
11/1/2004,2,4,0
12/1/2004,9,6,3
1/1/2005,11,2,2
2/1/2005,9,1,1
3/1/2005,6,8,1
4/1/2005,9,5,0
5/1/2005,4,5,0
6/1/2005,7,5,0
7/1/2005,10,2,1
8/1/2005,5,5,0
9/1/2005,4,1,1
10/1/2005,9,9,0
11/1/2005,8,7,0
12/1/2005,4,4,0
1/1/2006,20,4,1
2/1/2006,5,6,0
3/1/2006,11,4,0
4/1/2006,6,3,1
5/1/2006,7,7,0
6/1/2006,4,4,0
7/1/2006,7,8,0
8/1/2006,10,5,3
9/1/2006,7,8,0
10/1/2006,6,4,1
11/1/2006,5,3,0
12/1/2006,11,9,1
1/1/2007,11,3,0
2/1/2007,8,4,5
3/1/2007,8,3,2
4/1/2007,1,2,0
5/1/2007,4,4,0
6/1/2007,6,2,0
7/1/2007,5,6,0
8/1/2007,7,7,0
9/1/2007,8,8,0
10/1/2007,9,6,0
11/1/2007,10,3,0
12/1/2007,6,3,2
1/1/2008,7,3,1
2/1/2008,9,4,1
3/1/2008,9,10,0
4/1/2008,5,2,0
5/1/2008,6,4,9
6/1/2008,11,5,0
7/1/2008,2,7,1
8/1/2008,5,0,1
9/1/2008,4,3,1
10/1/2008,7,4,0
11/1/2008,4,5,0
12/1/2008,12,4,1
1/1/2009,6,5,1
2/1/2009,11,2,3
3/1/2009,6,4,0
4/1/2009,7,4,1
5/1/2009,10,7,1
6/1/2009,4,2,0
7/1/2009,11,2,0
8/1/2009,6,2,0
9/1/2009,6,5,0
10/1/2009,6,1,2
11/1/2009,6,4,3
12/1/2009,9,6,0
1/1/2010,4,2,3
2/1/2010,7,0,2
3/1/2010,6,1,0
4/1/2010,7,5,1
5/1/2010,5,3,1
6/1/2010,9,4,0
7/1/2010,7,5,0
8/1/2010,7,5,1
9/1/2010,5,1,1
10/1/2010,8,2,1
11/1/2010,10,2,0
12/1/2010,4,4,1
1/1/2011,7,8,2
2/1/2011,9,6,0
3/1/2011,8,4,0
4/1/2011,9,1,0
5/1/2011,8,5,1
6/1/2011,2,4,0
7/1/2011,8,1,0
8/1/2011,9,4,1
9/1/2011,3,3,1
10/1/2011,10,2,1
11/1/2011,13,4,1
12/1/2011,7,5,0
1/1/2012,7,0,2
2/1/2012,6,2,1
3/1/2012,4,2,2
4/1/2012,4,5,0
5/1/2012,8,3,2
6/1/2012,4,2,3
7/1/2012,9,1,0
8/1/2012,6,1,1
9/1/2012,9,4,0
10/1/2012,5,0,0
11/1/2012,5,4,1
12/1/2012,6,2,1
1/1/2013,8,5,0
2/1/2013,9,3,0
3/1/2013,7,1,1
4/1/2013,11,1,0
5/1/2013,3,2,0
6/1/2013,4,5,0
7/1/2013,9,4,0
8/1/2013,6,2,0
9/1/2013,8,3,0
10/1/2013,12,5,0
11/1/2013,6,5,0
12/1/2013,12,2,1
1/1/2014,8,0,0
2/1/2014,6,1,1
3/1/2014,6,5,0
4/1/2014,8,4,2
5/1/2014,6,1,0
6/1/2014,6,0,0
7/1/2014,9,2,1
8/1/2014,5,0,0
9/1/2014,16,1,1
10/1/2014,4,3,0
11/1/2014,11,3,0
12/1/2014,10,2,0
1/1/2015,6,1,0
2/1/2015,5,5,1
3/1/2015,9,3,1
4/1/2015,10,9,1
5/1/2015,4,1,1
6/1/2015,5,0,0
7/1/2015,5,0,0
8/1/2015,4,1,2
9/1/2015,5,1,0
10/1/2015,9,2,2
11/1/2015,5,2,0
12/1/2015,6,3,1
1/1/2016,4,3,1
2/1/2016,2,1,1
3/1/2016,9,3,0
4/1/2016,6,4,0
5/1/2016,2,1,1
6/1/2016,3,3,1
7/1/2016,5,3,1
8/1/2016,6,3,0
9/1/2016,9,3,1
10/1/2016,8,0,0
11/1/2016,8,2,0
12/1/2016,6,2,2
1/1/2017,5,0,1
2/1/2017,6,0,0
3/1/2017,5,4,0
4/1/2017,3,2,1
5/1/2017,2,1,0
6/1/2017,9,1,2
7/1/2017,4,3,1
8/1/2017,4,1,1
9/1/2017,5,1,1
10/1/2017,4,0,2
11/1/2017,1,2,0
12/1/2017,4,2,0
1/1/2018,5,1,2
2/1/2018,6,0,1
3/1/2018,5,3,0
4/1/2018,4,1,2
5/1/2018,6,1,0
6/1/2018,6,1,1
7/1/2018,6,2,2
8/1/2018,11,4,0
9/1/2018,4,4,2
10/1/2018,7,2,0
11/1/2018,4,0,0
12/1/2018,11,0,1
1/1/2019,10,4,1
2/1/2019,5,1,3
3/1/2019,6,0,2
4/1/2019,5,2,0
5/1/2019,6,2,0
6/1/2019,4,2,1
7/1/2019,2,5,0
8/1/2019,9,0,0
9/1/2019,5,2,3
10/1/2019,5,2,1
11/1/2019,8,4,0
12/1/2019,8,2,1
1/1/2020,7,4,0
2/1/2020,6,2,1
3/1/2020,4,2,2
4/1/2020,4,1,0
5/1/2020,8,0,1
6/1/2020,6,4,0
7/1/2020,6,0,0
8/1/2020,8,2,0
9/1/2020,6,6,0
10/1/2020,5,0,0
11/1/2020,4,3,0
12/1/2020,5,3,0
1/1/2021,6,2,0
2/1/2021,3,3,1
3/1/2021,6,4,0
4/1/2021,1,1,1
5/1/2021,3,2,0
6/1/2021,5,2,0
7/1/2021,6,1,0
8/1/2021,11,0,0
9/1/2021,3,2,0
10/1/2021,2,0,1
11/1/2021,4,1,0
12/1/2021,2,1,0
1/1/2022,11,0,0
2/1/2022,5,4,0
3/1/2022,8,3,1
4/1/2022,4,1,1
5/1/2022,4,1,1
6/1/2022,4,0,1
7/1/2022,3,0,0
8/1/2022,4,1,0
9/1/2022,3,1,5
10/1/2022,1,1,2
11/1/2022,2,0,0
12/1/2022,10,1,1
1/1/2023,5,1,0
2/1/2023,3,0,1
3/1/2023,4,0,0
4/1/2023,5,1,0
5/1/2023,6,2,1
6/1/2023,8,0,1
7/1/2023,6,3,1
8/1/2023,5,1,1
9/1/2023,3,3,0
10/1/2023,7,0,3
11/1/2023,4,2,0
12/1/2023,0,1,0