12.774,12.117,12.479,10.796,16.385,16.488,0.0257
12.878,12.123,12.546,11.12,16.461,16.522,0.030833
12.875,12.134,12.591,10.829,16.449,16.528,0.035767
12.889,12.15,12.597,10.961,16.45,16.542,0.0399
12.977,12.16,12.633,11.379,16.475,16.622,0.039333
12.957,12.177,12.682,10.949,16.482,16.622,0.036967
12.963,12.196,12.665,10.924,16.459,16.642,0.029367
12.911,12.213,12.67,10.398,16.422,16.634,0.022967
12.935,12.218,12.669,10.496,16.399,16.661,0.020033
13.01,12.225,12.729,10.786,16.39,16.719,0.017333
13.074,12.236,12.748,11.109,16.413,16.733,0.016833
13.155,12.246,12.828,11.177,16.464,16.756,0.024
13.226,12.269,12.87,11.408,16.478,16.804,0.024567
13.27,12.279,12.919,11.368,16.526,16.815,0.026067
13.306,12.29,12.951,11.438,16.517,16.832,0.028467
13.316,12.304,13.008,11.3,16.492,16.86,0.029233
13.368,12.315,13.034,11.517,16.516,16.885,0.029667
13.418,12.319,13.073,11.575,16.541,16.899,0.029633
13.492,12.327,13.127,11.704,16.552,16.915,0.0333
13.523,12.35,13.16,11.754,16.583,16.95,0.034533
13.612,12.364,13.239,11.914,16.657,16.931,0.034633
13.658,12.377,13.309,11.897,16.674,16.968,0.0349
13.713,12.397,13.383,11.99,16.7,17.011,0.034567
13.723,12.415,13.394,12.02,16.738,17.023,0.035767
13.82,12.433,13.481,12.406,16.8,17.026,0.039733
13.874,12.45,13.525,12.404,16.84,17.027,0.040767
13.954,12.468,13.593,12.545,16.849,17.057,0.040733
14.05,12.492,13.704,12.565,16.887,17.095,0.041667
14.147,12.517,13.763,12.887,16.944,17.127,0.045567
14.16,12.554,13.774,12.815,16.983,17.153,0.049133
14.187,12.593,13.819,12.775,17.002,17.175,0.0541
14.219,12.628,13.836,12.795,16.991,17.197,0.055633
14.254,12.647,13.859,12.682,16.987,17.238,0.048233
14.254,12.672,13.912,12.508,16.962,17.28,0.0399
14.286,12.708,13.933,12.622,16.975,17.295,0.038933
14.316,12.752,13.957,12.707,16.993,17.309,0.041733
14.398,12.795,14.051,12.794,17,17.381,0.047867
14.465,12.84,14.112,12.953,17.039,17.409,0.0598
14.492,12.878,14.186,12.82,17.067,17.421,0.059433
14.509,12.934,14.204,12.861,17.091,17.451,0.059167
14.571,12.974,14.249,13.116,17.128,17.454,0.065667
14.583,13.027,14.274,13.084,17.165,17.455,0.083267
14.608,13.085,14.292,13.176,17.184,17.472,0.089833
14.589,13.135,14.324,12.956,17.172,17.488,0.0894
14.582,13.191,14.348,12.828,17.156,17.498,0.085733
14.589,13.248,14.366,12.841,17.103,17.509,0.0788
14.625,13.279,14.401,12.908,17.083,17.536,0.067033
14.582,13.33,14.39,12.668,17.052,17.522,0.055667
14.691,13.39,14.466,13.158,17.071,17.569,0.038567
14.714,13.443,14.502,13.279,17.084,17.594,0.045633
14.745,13.483,14.534,13.332,17.084,17.612,0.054733
14.757,13.514,14.6,13.206,17.127,17.613,0.0475
14.827,13.58,14.653,13.478,17.175,17.677,0.0354
14.92,13.603,14.728,13.717,17.204,17.704,0.043
14.958,13.64,14.789,13.772,17.226,17.728,0.0474
15.023,13.687,14.881,13.792,17.268,17.768,0.051433
15.124,13.739,14.953,14.039,17.328,17.81,0.065367
15.17,13.805,14.951,14.221,17.369,17.789,0.078167
15.148,13.881,14.965,14.061,17.396,17.788,0.1056
15.186,13.95,14.953,14.213,17.416,17.774,0.099967
15.151,14.031,14.918,13.946,17.399,17.752,0.093233
15.163,14.118,14.934,13.93,17.409,17.75,0.1125
15.124,14.24,14.952,13.699,17.395,17.752,0.1209
15.108,14.361,14.894,13.735,17.329,17.732,0.093467
15.06,14.452,14.928,12.966,17.201,17.758,0.063033
15.089,14.51,14.993,12.818,17.164,17.79,0.0542
15.157,14.584,15.049,13.143,17.201,17.782,0.0616
15.209,14.655,15.091,13.257,17.269,17.782,0.054133
15.298,14.699,15.17,13.649,17.334,17.823,0.048267
15.327,14.742,15.205,13.819,17.336,17.871,0.051967
15.347,14.796,15.247,13.825,17.352,17.894,0.052833
15.375,14.864,15.299,13.847,17.373,17.921,0.048733
15.423,14.93,15.346,14.043,17.415,17.917,0.0466
15.501,14.993,15.368,14.339,17.491,17.926,0.051567
15.572,15.048,15.406,14.552,17.534,17.95,0.0582
15.571,15.115,15.465,14.442,17.572,17.963,0.065133
15.584,15.181,15.488,14.517,17.591,18.016,0.067567
15.739,15.258,15.572,14.785,17.706,17.997,0.072833
15.778,15.326,15.59,14.905,17.74,18.002,0.081
15.83,15.407,15.622,14.993,17.788,18.018,0.095833
15.838,15.479,15.643,14.996,17.816,18.036,0.10073
15.842,15.575,15.641,14.984,17.832,18.015,0.1018
15.871,15.656,15.681,14.905,17.866,17.998,0.10947
15.882,15.734,15.692,14.83,17.874,17.998,0.13577
15.895,15.821,15.686,14.798,17.864,17.989,0.15047
15.814,15.908,15.596,14.422,17.794,17.995,0.12687
15.807,15.998,15.639,14.107,17.775,18.004,0.098367
15.88,16.109,15.692,14.496,17.824,18.015,0.15853
15.961,16.212,15.709,14.879,17.846,18.01,0.1657
15.929,16.282,15.71,14.686,17.848,18.008,0.1778
15.978,16.355,15.726,14.928,17.846,18.016,0.17577
15.927,16.424,15.695,14.768,17.831,18.004,0.13587
15.861,16.48,15.722,14.327,17.766,18.056,0.14227
15.883,16.53,15.736,14.322,17.782,18.047,0.14513
15.867,16.585,15.766,14.276,17.753,18.041,0.11007
15.871,16.627,15.838,13.907,17.717,18.049,0.092867
15.92,16.661,15.877,14.046,17.74,18.063,0.086533
16.009,16.69,15.956,14.416,17.785,18.051,0.088033
16.087,16.731,16.027,14.674,17.862,18.034,0.0946
16.168,16.76,16.089,15.068,17.937,18.04,0.0943
16.246,16.809,16.123,15.471,18.013,18.035,0.096867
16.314,16.845,16.18,15.603,18.065,18.038,0.10557
16.353,16.877,16.211,15.696,18.084,18.062,0.1139
16.386,16.901,16.264,15.632,18.11,18.058,0.092667
16.422,16.947,16.33,15.495,18.143,18.072,0.084767
16.456,16.968,16.366,15.565,18.168,18.069,0.079233
16.519,16.987,16.442,15.521,18.179,18.099,0.079
16.549,17.011,16.451,15.675,18.198,18.13,0.081033
16.587,17.032,16.484,15.666,18.192,18.163,0.078267
16.603,17.051,16.526,15.576,18.183,18.218,0.0692
16.641,17.076,16.595,15.448,18.203,18.234,0.062067
16.661,17.104,16.62,15.454,18.233,18.274,0.062667
16.688,17.135,16.622,15.575,18.281,18.234,0.0622
16.731,17.157,16.676,15.581,18.304,18.23,0.0665
16.767,17.186,16.721,15.585,18.332,18.234,0.068433
16.837,17.213,16.731,15.885,18.373,18.25,0.069167
16.856,17.247,16.797,15.653,18.376,18.285,0.066633
16.907,17.286,16.825,15.749,18.433,18.287,0.071567
16.928,17.332,16.859,15.775,18.444,18.29,0.079833
16.98,17.364,16.905,15.827,18.488,18.277,0.0847
17.021,17.406,16.92,15.978,18.527,18.251,0.094433
17.047,17.444,16.939,15.931,18.543,18.201,0.097267
17.075,17.473,16.977,15.884,18.552,18.203,0.090833
17.085,17.5,16.995,15.842,18.553,18.221,0.086133
17.131,17.548,17.027,15.882,18.562,18.234,0.0825
17.142,17.594,17.041,15.882,18.541,18.282,0.082433
17.142,17.629,17.057,15.787,18.514,18.277,0.0816
17.112,17.66,17.028,15.527,18.495,18.25,0.077433
17.091,17.707,17.011,15.359,18.452,18.261,0.064267
17.117,17.732,17.046,15.34,18.427,18.317,0.058633
17.136,17.76,17.063,15.439,18.423,18.336,0.056433
17.155,17.78,17.06,15.587,18.418,18.35,0.048167
17.196,17.806,17.125,15.498,18.398,18.403,0.040233
17.235,17.827,17.148,15.753,18.414,18.408,0.0377
17.274,17.845,17.188,15.795,18.422,18.443,0.032567
17.317,17.866,17.234,15.922,18.449,18.427,0.030367
17.322,17.897,17.248,16.012,18.483,18.414,0.0304
17.343,17.919,17.284,16.043,18.53,18.401,0.03
17.363,17.936,17.327,16.043,18.549,18.4,0.0306
17.416,17.956,17.363,16.245,18.581,18.388,0.0299
17.457,17.981,17.407,16.413,18.597,18.422,0.032133
17.509,17.998,17.435,16.64,18.664,18.393,0.0394
17.531,18.023,17.464,16.569,18.712,18.359,0.044867
17.578,18.042,17.504,16.751,18.736,18.363,0.051667
17.589,18.068,17.51,16.79,18.763,18.37,0.0581
17.596,18.082,17.543,16.682,18.765,18.362,0.0602
17.628,18.099,17.578,16.644,18.806,18.368,0.057967
17.658,18.119,17.605,16.755,18.81,18.386,0.0572
17.686,18.143,17.64,16.81,18.804,18.395,0.053633
17.751,18.157,17.683,17.011,18.837,18.399,0.052433
17.784,18.176,17.709,17.206,18.868,18.407,0.053067
17.831,18.192,17.742,17.191,18.917,18.392,0.0528
17.861,18.214,17.785,17.274,18.962,18.395,0.052767
17.922,18.228,17.804,17.532,18.984,18.417,0.055233
17.971,18.238,17.869,17.611,19.006,18.437,0.055333
18.001,18.252,17.91,17.676,19.026,18.486,0.055067
18.045,18.261,17.954,17.879,19.049,18.555,0.0552
18.071,18.269,18.017,17.815,19.066,18.598,0.055
18.117,18.283,18.065,17.906,19.072,18.645,0.055333
18.177,18.295,18.118,18.002,19.127,18.649,0.0486
18.211,18.31,18.158,18.112,19.129,18.707,0.047333
18.244,18.328,18.22,18.115,19.156,18.694,0.047467
18.29,18.341,18.262,18.212,19.183,18.698,0.050933
18.361,18.359,18.311,18.358,19.196,18.749,0.053067
18.371,18.392,18.374,18.286,19.212,18.851,0.056767
18.433,18.412,18.399,18.541,19.214,18.83,0.062733
18.429,18.43,18.438,18.437,19.213,18.872,0.0652
18.449,18.448,18.471,18.414,19.197,18.867,0.064733
18.444,18.481,18.488,18.268,19.19,18.894,0.055933
18.457,18.511,18.498,18.188,19.148,18.89,0.043267
18.443,18.527,18.515,18.077,19.1,18.9,0.034967
18.458,18.544,18.582,17.82,19.054,18.934,0.021333
18.485,18.56,18.597,17.947,19.019,18.982,0.017333
18.507,18.575,18.62,17.966,19.026,18.993,0.0175
18.531,18.591,18.642,18.022,19.014,18.992,0.0174
18.533,18.613,18.656,18.012,19.019,18.967,0.014433
18.545,18.644,18.677,17.999,18.996,18.982,0.0125
18.579,18.657,18.712,18.031,18.984,19.052,0.012467
18.651,18.677,18.769,18.194,18.99,19.075,0.010167
18.677,18.699,18.792,18.282,19.01,19.094,0.0099667
18.706,18.735,18.835,18.303,19.027,19.058,0.010033
18.741,18.772,18.859,18.491,19.03,19.079,0.0101
18.776,18.795,18.894,18.568,19.052,19.107,0.014333
18.801,18.826,18.935,18.63,19.078,19.113,0.0195
18.83,18.866,18.952,18.717,19.087,19.119,0.0247
18.856,18.887,18.988,18.665,19.109,19.114,0.029433
18.894,18.927,19.025,18.704,19.117,19.111,0.0346
18.907,18.964,19.038,18.819,19.145,19.109,0.0398
18.954,18.998,19.08,18.879,19.184,19.135,0.044567
18.98,19.025,19.108,18.875,19.188,19.112,0.049067
18.988,19.052,19.13,18.82,19.207,19.095,0.052467
19.003,19.074,19.166,18.658,19.226,19.197,0.052467
19.004,19.114,19.204,18.558,19.223,19.202,0.052567
19.051,19.134,19.223,18.617,19.232,19.17,0.0525
19.097,19.149,19.243,18.652,19.217,19.186,0.050733
19.095,19.177,19.253,18.525,19.215,19.18,0.044967
19.104,19.203,19.262,18.465,19.199,19.175,0.031767
19.132,19.214,19.274,18.343,19.181,19.143,0.020867
19.127,19.253,19.235,18.347,19.141,19.133,0.0194
19.061,19.259,19.191,18.085,19.054,19.281,0.0050667
